1612.96, 1743.071612.96, 1543.071612.96, 1343.071612.96, -456.931612.96, -656.931612.96, -856.931612.96, -1056.931812.96, -2656.931812.96, -2456.931812.96, -2256.931812.96, -2056.931812.96, -1856.931812.96, -1656.931812.96, -1456.931812.96, -1256.931812.96, -1056.931812.96, -856.931812.96, -656.931812.96, -456.931812.96, -256.931812.96, -56.931812.96, 943.071812.96, 1143.071812.96, 1343.071812.96, 1543.071812.96, 1743.072012.96, 1943.072012.96, 1743.072012.96, 1543.072012.96, 1343.072012.96, 1143.072012.96, 943.072012.96, 743.072012.96, -56.932012.96, -256.932012.96, -456.932012.96, -656.932012.96, -856.932012.96, -1056.932012.96, -1256.932012.96, -1456.932012.96, -1656.932012.96, -1856.932012.96, -2056.932012.96, -2256.932012.96, -2456.932012.96, -2656.932012.96, -2856.932012.96, -3056.932212.96, -3056.932212.96, -2856.932212.96, -2656.932212.96, -2456.932212.96, -2256.932212.96, -2056.932212.96, -1856.932212.96, -1656.932212.96, -1456.932212.96, -1256.932212.96, -1056.932212.96, -856.932212.96, -656.932212.96, -456.932212.96, -256.932212.96, -56.932212.96, 743.072212.96, 943.072212.96, 1143.072212.96, 1343.072212.96, 1543.072212.96, 1743.072212.96, 1943.072212.96, 2143.072412.96, 2143.072412.96, 1943.072412.96, 1743.072412.96, 1543.072412.96, 1343.072412.96, 1143.072412.96, 943.072412.96, 743.072412.96, 543.072412.96, -256.932412.96, -456.932412.96, -656.932412.96, -856.932412.96, -1056.932412.96, -1256.932412.96, -1456.932412.96, -1656.932412.96, -1856.932412.96, -2056.932412.96, -2256.932412.96, -2456.932412.96, -2656.932412.96, -2856.932412.96, -3056.932612.96, -3056.932612.96, -2856.932612.96, -2656.932612.96, -2456.932612.96, -2256.932612.96, -2056.932612.96, -1856.932612.96, -1656.932612.96, -1456.932612.96, -1256.932612.96, -1056.932612.96, -856.932612.96, -656.932612.96, -456.932612.96, -256.932612.96, -56.932612.96, 143.072612.96, 343.072612.96, 543.072612.96, 743.072612.96, 943.072612.96, 1143.072612.96, 1343.072612.96, 1543.072612.96, 1743.072612.96, 1943.072612.96, 2143.07
3412.96, -56.93
3412.96, 143.07
3412.96, 343.07
3412.96, 543.07
3412.96, 743.07
3412.96, 943.07
3412.96, 1143.07
3412.96, 1343.07
3412.96, 1543.07
3412.96, 1743.07
3412.96, 1943.07
3412.96, 2143.07
3412.96, 2343.07
3412.96, 2543.07
3612.96, 2543.07
3612.96, 2343.07
3612.96, 2143.07
3612.96, 1943.07
3612.96, 1743.07
3612.96, 1543.07
3612.96, 1343.07
3612.96, 1143.07
3612.96, 943.07
3612.96, 743.07
3612.96, 543.07
3612.96, 343.07
3612.96, 143.07
3612.96, -56.93
3612.96, -256.93
3612.96, -456.93
3612.96, -656.93
3612.96, -856.93
3612.96, -1456.93
3612.96, -2256.93
3612.96, -2456.93
3612.96, -2656.93
3612.96, -2856.93
3612.96, -3056.93
3812.96, -3056.93
3812.96, -2856.93
3812.96, -2656.93
3812.96, -2456.93
3812.96, -2256.93
3812.96, -2056.93
3812.96, -1056.93
3812.96, -856.93
3812.96, -656.93
3812.96, -456.93
3812.96, -256.93
3812.96, -56.93
3812.96, 143.07
3812.96, 343.07
3812.96, 543.07
3812.96, 743.07
3812.96, 943.07
3812.96, 1143.07
3812.96, 1343.07
3812.96, 1543.07
3812.96, 1743.07
3812.96, 1943.07
3812.96, 2143.07
4012.96, 343.07
4012.96, 143.07
4012.96, -56.93
4012.96, -256.93
4012.96, -456.93
4012.96, -656.93
4012.96, -856.93
4012.96, -1056.93
4012.96, -2056.93
4012.96, -2256.93
4012.96, -2456.93
4012.96, -2656.93
4012.96, -2856.93
4012.96, -3056.93
4212.96, -3056.93
4212.96, -2856.93
4212.96, -2656.93
4212.96, -2456.93
4212.96, -2256.93
4212.96, -2056.93
4212.96, -1856.93
4212.96, -1056.93
4212.96, -856.93
4212.96, -656.93
4212.96, -456.93
4212.96, -256.93
4212.96, -56.93
4212.96, 143.07
4412.96, -456.93
4412.96, -656.93
4412.96, -1856.93
4412.96, -2056.93
4412.96, -2256.93
4412.96, -2456.93
4412.96, -2656.93
4412.96, -2856.93
4612.96, -2856.93
4612.96, -2456.93
4612.96, -2256.93
4612.96, -2056.93
